id;id_researcher;bibcode;years;citations;reads
63;6.0;2017ApJ...851L..24H;{'2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{1, 6, 16, 22, 15, 11, 5, 2};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 257, 169, 131, 92, 71, 43, 4}
64;6.0;2019ApJ...872..144H;{'2019', '2020', '2021', '2022', '2023', '2024'};{4, 6, 9, 7, 7, 2};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 228, 166, 131, 98, 78, 7}
65;6.0;2014A&A...572A..38G;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{9, 15, 9, 11, 11, 10, 9, 5, 10, 1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 335, 175, 118, 101, 99, 76, 52, 58, 50, 12}
66;6.0;2023IAUS..373....3S;{'2023', '2024'};{0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 83, 12}
67;6.0;2021ApJ...920...62N;{'2021', '2022', '2023', '2024'};{1, 7, 5, 1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 119, 97, 7}
68;6.0;2015A&A...573A..59G;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{11, 8, 4, 7, 4, 4, 2, 2, 5, 1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 359, 244, 156, 116, 127, 65, 80, 80, 72, 3}
69;6.0;2014A&A...568A..70B;{'2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{1, 9, 7, 6, 8, 8, 5, 3, 7, 6, 1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 238, 128, 124, 95, 132, 70, 127, 57, 66, 8}
70;6.0;2020A&A...644A..97C;{'2021', '2022', '2023', '2024'};{5, 9, 8, 2};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 202, 107, 72, 9}
71;6.0;2021A&A...652L..10S;{'2021', '2022', '2023', '2024'};{1, 3, 1, 1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 121, 56, 4}
72;6.0;2020MNRAS.492.2651B;{'2020', '2021', '2022', '2023', '2024'};{9, 10, 12, 7, 2};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 270, 150, 81, 52, 5}
73;6.0;2021ApJ...909..131B;{'2021', '2022', '2023', '2024'};{4, 10, 4, 1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 227, 100, 47, 5}
74;6.0;2021MNRAS.505.5460V;{'2022', '2023', '2024'};{3, 1, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 124, 52, 6}
75;6.0;2019MNRAS.482.4032L;{'2019', '2020', '2021', '2022', '2023', '2024'};{4, 11, 9, 9, 6, 1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 184, 162, 95, 60, 49, 7}
76;6.0;2022A&A...661L...5M;{'2024'};{1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 38, 1}
77;6.0;2015A&A...579A..45B;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{4, 6, 3, 7, 10, 7, 7, 4, 8, 2};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 134, 95, 97, 107, 62, 38, 39, 39, 2}
78;6.0;2014A&A...567A.132W;{'2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{1, 7, 2, 7, 9, 7, 2, 2, 3, 2, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 342, 255, 175, 134, 126, 114, 54, 40, 37, 38, 6}
79;6.0;2022yCat..22620036S;{'2022', '2023', '2024'};{0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 59, 7}
80;6.0;2015MNRAS.451.1307Z;{'2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{1, 3, 1, 3, 2, 1, 5, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 132, 84, 43, 85, 49, 41, 52, 34, 10}
81;6.0;2017MNRAS.467.2612W;{'2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{1, 7, 5, 3, 3, 3, 4, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 358, 148, 143, 124, 53, 43, 33, 9}
82;6.0;2015A&A...573A.105S;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{4, 4, 1, 7, 2, 5, 4, 8, 2, 1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 304, 109, 73, 44, 66, 41, 37, 36, 28, 6}
83;6.0;2022ascl.soft03017W;{'2022', '2023', '2024'};{0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 48, 4}
84;6.0;2019ApJ...886L...2L;{'2021', '2022', '2023', '2024'};{1, 1, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 98, 62, 48, 45, 8}
85;6.0;2015MNRAS.451.4397H;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{1, 4, 3, 6, 8, 3, 0, 4, 2, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 124, 89, 66, 79, 55, 46, 26, 33, 1}
86;6.0;2022RNAAS...6..183B;{'2022', '2023', '2024'};{0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 34, 3}
87;6.0;2023ApJ...945..169A;{'2023', '2024'};{0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 3}
88;6.0;2017jwst.prop.1335W;{'2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 26, 23, 24, 22, 45, 31, 2}
89;6.0;2017ApJ...850L..17L;{'2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 2, 2, 3, 3, 1, 0, 2};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 102, 67, 52, 25, 29, 26, 4}
90;6.0;2017MNRAS.468.4494Z;{'2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{1, 4, 3, 0, 2, 0, 5, 1};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 114, 45, 74, 26, 24, 27, 1}
91;6.0;2020yCat..51590167L;{'2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 45, 32, 27, 7}
92;6.0;2021ApJ...922L..20C;{'2022', '2023', '2024'};{1, 1, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 62, 19, 4}
93;6.0;2022ascl.soft06023L;{'2022', '2023', '2024'};{0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 21, 8}
94;6.0;2016A&A...592A.105M;{'2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{1, 1, 3, 4, 2, 0, 3, 2};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 129, 60, 92, 50, 31, 23, 31, 3}
95;6.0;2022ascl.soft06010E;{'2022', '2023', '2024'};{0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 15, 2}
96;6.0;2016A&A...593A.114B;{'2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{3, 1, 1, 1, 2, 0, 1, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 163, 66, 67, 32, 27, 15, 20, 5}
97;6.0;2016ascl.soft09015S;{'2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 45, 39, 34, 42, 23, 22, 25, 6}
98;6.0;2021essp.confE..29S;{'2022', '2023', '2024'};{0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 30, 17, 3}
99;6.0;2018yCat..35940036S;{'2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 45, 36, 14, 19, 27, 1}
100;6.0;2017yCat..35970048F;{'2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 42, 11, 19, 9, 23, 13, 1}
101;6.0;2018yCat..18460159B;{'2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 22, 15, 9, 7, 17, 1}
102;6.0;2020sea..confE..35E;{'2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 36, 16, 8, 1}
103;6.0;2021essp.confE...1B;{'2022', '2023', '2024'};{0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 8, 0}
104;6.0;2020BAAA...61C...1B;{'2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 102, 18, 10, 11, 0}
105;6.0;2022yCat..74843042S;{'2022', '2023', '2024'};{0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 0}
106;6.0;2020IAUGA..30..263B;{'2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 14, 9, 14, 0}
107;6.0;2019AAS...23314417R;{'2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 23, 11, 9, 6, 2}
108;6.0;2015yCat..35760135G;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 23, 12, 13, 16, 11, 4, 7, 6, 3}
109;6.0;2020yCat..36320059F;{'2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 21, 8, 8, 1}
110;6.0;2020yCat..74692121S;{'2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 11, 6, 0}
111;6.0;2016ilgp.confE..63B;{'2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 29, 18, 23, 14, 5, 7, 8, 1}
112;6.0;2015PhDT.......391B;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 7, 0}
113;6.0;2015yCat..35730059G;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 11, 12, 8, 6, 2, 2, 4, 4, 1}
114;6.0;2020sea..confE...2A;{'2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 4, 4, 0}
115;6.0;2020sea..confE..89V;{'2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 26, 7, 1, 0}
116;6.0;2015IAUGA..2245583B;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 8, 4, 11, 5, 3, 4, 1, 1}
117;6.0;2015yCat..74511307Z;{'2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 6, 1, 2, 2, 2, 2, 2, 0}
118;6.0;2016yCat..35820021B;{'2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 11, 9, 4, 0, 1, 1, 1}
119;6.0;2017RMxAC..49..122H;{'2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 11, 4, 5, 2, 1, 0}
120;6.0;2016ilgp.confE..48G;{'2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 7, 9, 4, 0, 2, 3, 0}
121;6.0;2016diga.confE..18B;{'2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 8, 2, 1, 4, 1, 0}
122;6.0;2016yCat..35930114B;{'2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023', '2024'};{0, 0, 0, 0, 0, 0, 0, 0, 0};{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 3, 6, 3, 2, 1, 0, 0}
